127.0.0.1 - - [20/Dec/2017:09:31:18 +0530] "GET / HTTP/1.1" 404 1070
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/controller/loginController.js HTTP/1.1" 200 622
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/controller/registerController.js HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 200 1619
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/controller/ForgotPassword.js HTTP/1.1" 200 1219
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/css/login.css HTTP/1.1" 200 1192
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/css/registrationPage.css HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 200 833
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3044
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/css/forgetpassword.css HTTP/1.1" 200 187
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/css/card.css HTTP/1.1" 200 781
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/controller/dummyController.js HTTP/1.1" 200 683
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/services/homeService.js HTTP/1.1" 200 2900
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 200 10404
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/services/loginService.js HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/services/registerService.js HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/services/dummyService.js HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:37 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 200 2976
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/htmlpages/searchbar.html HTTP/1.1" 200 3786
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2163
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 612
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36688
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/list1.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/gridlist.svg HTTP/1.1" 200 1216
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/notes.svg HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:42 +0530] "GET /ToDoProject/images/trash.svg HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/grey.png HTTP/1.1" 200 1081
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:49:43 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:51:48 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 15189
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:51:48 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:51:48 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36688
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:51:48 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4133
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/bower_components/angular-base64/angular-base64.min.js HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js HTTP/1.1" 200 3563
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 200 1619
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/controller/loginController.js HTTP/1.1" 200 622
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/controller/registerController.js HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/css/login.css HTTP/1.1" 200 1192
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/css/registrationPage.css HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/css/forgetpassword.css HTTP/1.1" 200 187
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/css/Home.css HTTP/1.1" 200 3044
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/css/TopNavBar.css HTTP/1.1" 200 833
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/css/SideNavBar.css HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/css/card.css HTTP/1.1" 200 781
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 200 10404
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/controller/ForgotPassword.js HTTP/1.1" 200 1219
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/controller/dummyController.js HTTP/1.1" 200 683
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/services/loginService.js HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/services/homeService.js HTTP/1.1" 200 2900
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/services/forgotPasswordService.js HTTP/1.1" 200 523
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/services/registerService.js HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/services/dummyService.js HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 200 2976
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:08 +0530] "GET /ToDoProject/bower_components/angular-base64-upload/dist/angular-base64-upload.min.js.map HTTP/1.1" 200 15965
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/htmlpages/home.html HTTP/1.1" 200 15189
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/htmlpages/TopNavBar.html HTTP/1.1" 200 2163
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 200 612
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36688
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/pinned.svg HTTP/1.1" 200 228
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/reminder.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/image.svg HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/colorpallet.svg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/collaborator.svg HTTP/1.1" 200 328
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/unpinned.svg HTTP/1.1" 200 222
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/gridlist.svg HTTP/1.1" 200 1216
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/list1.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/notes.svg HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/trash.svg HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/white.png HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/Red.png HTTP/1.1" 200 1095
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/orange.png HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/green.png HTTP/1.1" 200 959
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/lightyellow.png HTTP/1.1" 200 921
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/skyblue.png HTTP/1.1" 200 964
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/purple.png HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/blue.png HTTP/1.1" 200 937
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/pink.png HTTP/1.1" 200 1027
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/brown.png HTTP/1.1" 200 1096
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:09 +0530] "GET /ToDoProject/images/grey.png HTTP/1.1" 200 1081
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:10 +0530] "GET /ToDoProject/htmlpages/searchbar.html HTTP/1.1" 200 3795
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:10 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:52:10 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36688
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:04 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36688
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:05 +0530] "POST /ToDoProject/emptyTrash/3 HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:05 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36687
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:08 +0530] "POST /ToDoProject/emptyTrash/4 HTTP/1.1" 200 52
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:08 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:08 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:12 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4133
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:12 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:14 +0530] "GET /ToDoProject/htmlpages/searchbar.html HTTP/1.1" 200 3729
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:14 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:14 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:17 +0530] "GET /ToDoProject/htmlpages/trash.html HTTP/1.1" 200 3800
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:17 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:17 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:23 +0530] "GET /ToDoProject/htmlpages/archive.html HTTP/1.1" 200 3741
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:23 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:23 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:28 +0530] "GET /ToDoProject/htmlpages/reminder.html HTTP/1.1" 200 3085
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:28 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:28 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:28 +0530] "GET /ToDoProject/images/colors.svg HTTP/1.1" 200 49099
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:28 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:28 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:29 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:29 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:30 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:30 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:30 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:30 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:36 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:36 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:37 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:37 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:39 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:39 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:41 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:56:41 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:08 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:08 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36686
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:14 +0530] "POST /ToDoProject/isArchive/27 HTTP/1.1" 200 54
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:14 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36685
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:14 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36685
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:16 +0530] "POST /ToDoProject/isArchive/26 HTTP/1.1" 200 54
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:16 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36685
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:16 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36684
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:17 +0530] "POST /ToDoProject/isArchive/25 HTTP/1.1" 200 54
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:17 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36683
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:17 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36683
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:19 +0530] "POST /ToDoProject/isArchive/23 HTTP/1.1" 200 54
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:19 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:19 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:21 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:21 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:45 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:45 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:48 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:48 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:50 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:50 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:51 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:51 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:54 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:57:54 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:00 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:00 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:08 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:08 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:10 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:10 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:11 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:11 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:12 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:12 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:14 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:14 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:45 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4133
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:45 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:58:45 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:59:03 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:18:59:03 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:02:59 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4133
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:02:59 +0530] "GET /ToDoProject/controller/homeController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:02:59 +0530] "GET /ToDoProject/script/TodoApp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:02:59 +0530] "GET /ToDoProject/directives/CustomDirectives.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:03:00 +0530] "GET /ToDoProject/htmlpages/SideNavBar.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:03:00 +0530] "GET /ToDoProject/getUser HTTP/1.1" 200 323
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:03:00 +0530] "GET /ToDoProject/user/getAllNotes HTTP/1.1" 200 36682
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:03:04 +0530] "GET /ToDoProject/ HTTP/1.1" 200 4133
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:03:05 +0530] "GET /ToDoProject/bower_components/angular-base64/angular-base64.min.js HTTP/1.1" 200 1360
0:0:0:0:0:0:0:1 - - [20/Dec/2017:19:03:05 +0530] "GET /ToDoProject/bower_components/ng-file-upload/ng-file-upload.min.js HTTP/1.1" 200 37495
